#  GEMS3K v.3.3 r.1036 (rc) 
# File: C:/GEMSFITS-Win/Tests/Tut_pHedge/GEMS/AirTestEuO1C-dch.dat
# Comments can be marked with # $ ; as the first character in the line
# DCH text input file (should be read before IPM and DBR files)

## (1) Dimensions for memory allocation
# nIC: Number of Independent Components (usually chemical elements and charge)
<nIC>  12
# nDC: Number of Dependent Components (chemical species made of Independent Components)
<nDC>  55
# nPH: Number of phases (into which Dependent Components are grouped)
<nPH>  7
# nPS: Number of phases-solutions (multicomponent phases) <= nPH
<nPS>  2
# nDCs: Number of Dependent Components in phases-solutions <= nDC
<nDCs>  50

## (2) Dimensions for DBR node recipe (memory allocation)
# nICb: Number of ICs kept in the DBR file and DATABR memory structure (<= nIC)
<nICb>  12
# nDCb: Number of DCs kept in the DBR file and DATABR memory structure (<=nDC)
<nDCb>  55
# nPHb: Number of phases kept in the DBR file and DATABR structure (<=nPH)
<nPHb>  7
# nPSb: Number of phases-solutions kept in the DBR file and DATABR structure (<=nPS)
<nPSb>  2

## (3) Dimensions for thermodynamic data arrays
# nTp: Number of temperature grid points in lookup arrays for data interpolation, >=1
<nTp>  1
# nPp: Number of pressure grid points in lookup arrays for data interpolation, >=1
<nPp>  1
# iGrd: Flag for allocation of array of diffusition coefficients in DATACH structure (DCH file)
<iGrd>  0
# fAalp: Flag for keeping specific surface areas of phases in DATABR structure (1) or ignoring them (0)
<fAalp>  1
# mLook: Lookup mode: 0 interpolation over nTp*nPp grid; 1 data for T,P pairs, no interpolation
<mLook>  0

<END_DIM>

## (4) DBR node recipe connection index lists
# xIC: DATACH access index list for ICs kept in the DATABR structure and in DBR files [nICb]
<xic>
0 1 2 3 4 5 6 7 8 9 10 11 
# xDC: DATACH access index list of DCs kept in the DATABR  structure and in DBR files [nDCb]
<xdc>
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 
40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 
# xPH: DATACH access index list for Phases kept in the DATABR structure and in DBR files [nPHb]
<xph>
0 1 2 3 4 5 6 

## (5) Independent Components and their properties
# ICNL: List of Independent Component names (<=4 characters per name) [nIC]
<ICNL>
'C' 'Cl' 'Clai' 'Essi' 'Esvi' 'Eswi' 'Eu' 'H' 'Na' 'Nit' 'O' 'Zz' 
# ccIC: Class codes of ICs (Independent Components) [nIC]
<ccIC>
'e' 'e' 'a' 'a' 'a' 'a' 'e' 'h' 'e' 'a' 'o' 'z' 
# ICmm: Atomic (molar) masses of ICs,  kg/mol [nIC]
<ICmm>
0.0120108003616333 0.0354529991149902 4.422 0 0 0 0.151964004516602 0.00100794994831085 0.0229897994995117 0.0140066995620728 0.015999400138855 0 

## (6) Dependent Components and their codes
# DCNL: Name list of Dependent Components (<=16 characters per name) [nDC]
<DCNL>
'Eu(CO3)3-3' 'Eu(CO3)4-5' 'Eu+2' 'Eu(CO3)+' 'Eu(CO3)2-' 'Eu(OH)+2' 'Eu+3' 'EuO+' 'EuO2-' 'EuO2H@' '=iSsO-' '=iSsOEu(CO3)2-2' '=iSsOEu(OH)2@' '=iSsOEu(OH)3-' '=iSsOEu+2' '=iSsOEuCO3@' '=iSsOEuOH+' '=iSsOEuOHCO3-' '=iSsOH2+' '=iSsOH@' '=iSvO-' '=iSvOEu+2' '=iSvOEuCO3@' '=iSvOH2+' '=iSvOH@' '=iSwO-' '=iSwOH2+' '=iSwOH@' 'ClaiEu@' 'ClaiNa@' 'Na(CO3)-' 'Na(HCO3)@' 'Na+' 'NaOH@' 'CO2@' 'CO3-2' 'HCO3-' 'CH4@' 'ClO4-' 'H2@' 
'N2@' 'O2@' 'OH-' 'H+' 'H2O@' 'CO2' 'CH4' 'H2' 'N2' 'O2' 'Gr' 'Eu2(CO3)3' 'EuCO3OH(cr)' 'Eu(OH)3(am)' 'Eu(OH)3(cr)' 
# ccDC: Class codes of DCs (Dependent Components) [nDC]
<ccDC>
'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'K' 'K' 'K' 'K' 'K' 'K' 'K' 'K' 'K' 'K' 'K' 'K' 'K' 'K' 'K' 'K' 'K' 'K' 'K' 'K' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 
'S' 'S' 'S' 'T' 'W' 'G' 'G' 'G' 'G' 'G' 'O' 'O' 'O' 'O' 'O' 

# DCmm: Molar masses of DCs, kg/mol [nDC]
<DCmm>
0.331991006851196 0.392000007629395 0.151964004516602 0.2119730052948 0.271982006072998 0.168971354603767 0.151964004516602 0.167963404655457 0.183962804794312 0.184970754742622 0.015999400138855 0.287981406211853 0.201978104829788 0.218985454916954 0.167963404655457 0.227972405433655 0.184970754742622 0.244979755520821 0.0180153000354767 0.0170073500871658 0.015999400138855 0.167963404655457 0.227972405433655 0.0180153000354767 0.0170073500871658 0.015999400138855 0.0180153000354767 0.0170073500871658 13.4179640045166 4.44498979949951 0.08299880027771 0.0840067502260208 0.0229897994995117 0.0399971495866775 0.0440096006393433 0.0600090007781982 0.0610169507265091 0.0160426001548767 0.0994505996704102 0.0020158998966217 
