01. main.cpp(108). Creating new TGfitTask
02. data_manager.cpp(51). Reading database parameter get_db_specs(); 
03. data_manager.cpp(55). Getting data form the EJDB database; 
05. data_manager.cpp(365). Adding the data returned by the selection query into the data structure; 
04. data_manager.cpp(58). Getting distinct T and P pairs; 
06. gemsfit_task.cpp(89). Initializing nodes with the experimental data; 
07. gemsfit_task.cpp(92). Initializing optimization structure; 
09. optimization.cpp(48). Reading NLopt optimization settings from the input file; 
10. gemsfit_task.cpp(94). Initializing the Target function structure & get_DatTarget(); 
11. gemsfit_task.cpp(152). Initializing optimization init_optim(); 
 ... initializing optimization object in build_optim() ... 
 ... performing parameter normalization ... 
     Init guess [0] = 10000
     Upper Bound old [0]= 100000
     Upper Bound new [0]= 10
     Init guess [1] = -1
     Upper Bound old [1]= 100
     Upper Bound new [1]= 100
     Init guess [2] = 1
     Upper Bound old [2]= 100
     Upper Bound new [2]= 100
     Init guess [0] = 10000
     Lower Bound old [0]= 1000
     Lower Bound new [0]= 0.1
     Init guess [1] = -1
     Lower Bound old [1]= -100
     Lower Bound new [1]= -100
     Init guess [2] = 1
     Lower Bound old [2]= -100
     Lower Bound new [2]= -100
... assigning bounds and tolerance for optimization...

12. in gemsfit_task.cpp(287). Setting target (objective) function to minimize.
13. gemsfit_task.cpp(308). Performing optimization.
~ m.count.= 1 sum.res.= 308202356.143738
~ m.count.= 2 sum.res.= 2500309810.47057
~ m.count.= 3 sum.res.= 31.9998000116983
~ m.count.= 4 sum.res.= 2500309810.47058
~ m.count.= 5 sum.res.= 2500309810.46473
~ m.count.= 6 sum.res.= 31.9993467106777
~ m.count.= 7 sum.res.= 31.9998439871207
~ m.count.= 8 sum.res.= 2500309810.47058
~ m.count.= 9 sum.res.= 2500309810.47058
~ m.count.= 10 sum.res.= 58.0684268044683
~ m.count.= 11 sum.res.= 2500309810.47058
~ m.count.= 12 sum.res.= 2500309810.47057
~ m.count.= 13 sum.res.= 2500309810.46473
~ m.count.= 14 sum.res.= 2500309810.47057
~ m.count.= 15 sum.res.= 2500309810.47057
~ m.count.= 16 sum.res.= 2500309810.47058
~ m.count.= 17 sum.res.= 2500309810.47058
~ m.count.= 18 sum.res.= 31.9999999599194
~ m.count.= 19 sum.res.= 31.707760556436
~ m.count.= 20 sum.res.= 80.8375450096834
~ m.count.= 21 sum.res.= 2500309810.47058
~ m.count.= 22 sum.res.= 2500309810.47057
~ m.count.= 23 sum.res.= 2497947629.07134
~ m.count.= 24 sum.res.= 2500309810.47057
~ m.count.= 25 sum.res.= 2500309810.47057
~ m.count.= 26 sum.res.= 2500309810.47057
~ m.count.= 27 sum.res.= 31.9999919396253
~ m.count.= 28 sum.res.= 2500309810.47058
~ m.count.= 29 sum.res.= 1087646533.65219
~ m.count.= 30 sum.res.= 2500309810.47057
~ m.count.= 31 sum.res.= 31.9999999922494
~ m.count.= 32 sum.res.= 31.9827221184241
~ m.count.= 33 sum.res.= 2500309810.47058
~ m.count.= 34 sum.res.= 31.9790701391378
~ m.count.= 35 sum.res.= 2500309810.47058
~ m.count.= 36 sum.res.= 2500309810.47058
~ m.count.= 37 sum.res.= 31.9999999392121
~ m.count.= 38 sum.res.= 31.9999999999985
~ m.count.= 39 sum.res.= 2500309810.47058
~ m.count.= 40 sum.res.= 32
~ m.count.= 41 sum.res.= 2500309810.47057
~ m.count.= 42 sum.res.= 2500309810.47057
~ m.count.= 43 sum.res.= 2500309810.47058
~ m.count.= 44 sum.res.= 2500309810.46473
~ m.count.= 45 sum.res.= 31.9790701391378
~ m.count.= 46 sum.res.= 2500309810.47057
~ m.count.= 47 sum.res.= 2500309810.47057
~ m.count.= 48 sum.res.= 2500309810.47057
~ m.count.= 49 sum.res.= 2500309810.47057
~ m.count.= 50 sum.res.= 2500309810.47058
~ m.count.= 51 sum.res.= 45.8410915323128
~ m.count.= 52 sum.res.= 31.9999999834367
~ m.count.= 53 sum.res.= 30.4816018307422
~ m.count.= 54 sum.res.= 31.9999999999985
~ m.count.= 55 sum.res.= 2500309810.47058
~ m.count.= 56 sum.res.= 80.8375450096834
~ m.count.= 57 sum.res.= 2498367479.71038
~ m.count.= 58 sum.res.= 31.9988650564161
~ m.count.= 59 sum.res.= 2500309810.47057
~ m.count.= 60 sum.res.= 32
~ m.count.= 61 sum.res.= 31.9661381744654
~ m.count.= 62 sum.res.= 31.9980839163041
~ m.count.= 63 sum.res.= 2500309810.47058
~ m.count.= 64 sum.res.= 52214770.4286758
~ m.count.= 65 sum.res.= 69.2346578115951
~ m.count.= 66 sum.res.= 2500309810.47057
~ m.count.= 67 sum.res.= 20.6405076733316
~ m.count.= 68 sum.res.= 31.9999999685618
