#########################################################################
#>>>>>>>>>>> GEMSFIT2 input specification file template >>>>>>>>>>>>>>>>#
#########################################################################
#  Character '#' means a comment line 

# MPI: Number of threads for parallelization

<MPI>  4 

#########################################################################
#>>>>>>>>>>>>>>>>>>>>>>>> Data Sources section >>>>>>>>>>>>>>>>>>>>>>>>>#
#########################################################################

# DataSource: get experimental data from the EJDB format database
#     (default:0, no other sources yet implemented in GEMSFIT2)

<DataSource>  0 

# DataDB: EJDB database path (please, edit to put the actual path)

<DataDB>  '../EJDB/<database name>'

# DataCollection: database collection name (please, edit to put the actual name)

<DataCollection>  'experiments'

# SystemFiles: path to the list of GEMS3K input files (also used for this template file)

<SystemFiles>  '../GEMS/NaCl_Pitzer-dat.lst'

#########################################################################
#>>>>>>>>>>>>>>>>>>>>>>> DataSelect section >>>>>>>>>>>>>>>>>>>>>>>>>>>>#
#########################################################################

# DataSelect: query for obtaining the experimental data from the database.
# Options: 
#      leave empty ot { } to select all data in the database
#    '{ ... }': script in JSON format (in braces) describing what experimental data to select. 
#      "usedatasets": [...]: list of comma-separated names of experimental datasets to be used, 
#         or empty string "" to select all available datasets.
#      "skipdatasets": [...]: list of comma-separated names of experimental datasets to be skipped, 
#         or empty string "" to not skip (in this case, "usedatasets" will apply).
#      "usesamples": [...]: list of comma-separated names of samples, or empty string "" 
#         to select all available samples. Note that samples with the same name can be present 
#         in two or more different experimental datasets.
#      "skipsamples": [...]: list of comma-separated names of samples to be skipped, 
#         or empty string "" to not to skip (in this case, "usesamples" will apply).
#      "usepairs": [...]: list of pairs each consisting of an experimental dataset name and a list
#         of comma-separated sample names to be taken from this dataset only; or an empty string "" 
#         for other options to apply.
#      "skippairs": [...]: list of pairs each consisting of an experimental dataset name and a list
#         of comma-separated sample names to be skipped from this dataset only; or an empty string "" 
#         for other options to apply.
#      "sT": [...]: list of comma-separated minimum and maximum temperature, C, 
#         or empty string "" to select data for all available temperatures. 
#      "sP": [...]: list of comma-separated minimum and maximum pressures, bar, 
#         or empty string "" to select data for all available pressures.  
#      Example: 
#      '{ "usedatasets" : ["CH04", "CH04D"],
#          "skipdatasets" : ["CH03", "CH03D"],
#          "usesamples" : "", 
#          "skipsamples" : "", 
#          "usepairs" : "", 
#          "skippairs" : [ 
#                            { "dataset": "CHO4", "samples": ["01", "02"]}, 
#                            { "dataset": "CHO4D", "samples": ["01", "02"]}, 
#                          ], 
#          "sT" : [100, 1000],
#          "sP" : [1, 2500] }'
#      Copy the example and paste it below, remove comment symbols (#), and edit as necessary.
#      Any main query option that has no value (empty string "") can be left out. In this example,
#        the lines for "usesamples", "skipsamples", and "usepairs" can be left out. 

<DataSelect>  ''

#########################################################################
#>>>>>>>>>>>>>>>>>>>>>>> DataTarget section >>>>>>>>>>>>>>>>>>>>>>>>>>>>#
#########################################################################

# DataTarget: Target function for parameter fitting, described in JSON style
#     as text in single quotes and braces: '{ ... }' 
#  "Target":  name of the target (objective) function (optional)
#  "TT":  type of the target function as sum of the following terms: 
#     "lsq":       w*(measured-simulated)^2;
#     "lsq-norm":  w*(measured/avgm-simulated/avgm)^2;
#      ... 
#      here, avgm is the arithmetic mean of measured values.
