#  GEMS3K v.3.3 r.929 (dev) 
# File: /home/denis/GEMS/devGFshell/gemsfits/Tests/Pitzer2/GEMS/DevPhasena2so4-dch.dat
# Comments can be marked with # $ ; as the first character in the line
# DCH text input file (should be read before IPM and DBR files)

## (1) Dimensions for memory allocation
# nIC: Number of Independent Components (usually chemical elements and charge)
<nIC>  5
# nDC: Number of Dependent Components (chemical species made of Independent Components)
<nDC>  8
# nPH: Number of phases (into which Dependent Components are grouped)
<nPH>  2
# nPS: Number of phases-solutions (multicomponent phases) <= nPH
<nPS>  2
# nDCs: Number of Dependent Components in phases-solutions <= nDC
<nDCs>  8

## (2) Dimensions for DBR node recipe (memory allocation)
# nICb: Number of ICs kept in the DBR file and DATABR memory structure (<= nIC)
<nICb>  5
# nDCb: Number of DCs kept in the DBR file and DATABR memory structure (<=nDC)
<nDCb>  8
# nPHb: Number of phases kept in the DBR file and DATABR structure (<=nPH)
<nPHb>  2
# nPSb: Number of phases-solutions kept in the DBR file and DATABR structure (<=nPS)
<nPSb>  2

## (3) Dimensions for thermodynamic data arrays
# nTp: Number of temperature grid points in lookup arrays for data interpolation, >=1
<nTp>  579
# nPp: Number of pressure grid points in lookup arrays for data interpolation, >=1
<nPp>  579
# iGrd: Flag for allocation of array of diffusition coefficients in DATACH structure (DCH file)
<iGrd>  0
# fAalp: Flag for keeping specific surface areas of phases in DATABR structure (1) or ignoring them (0)
<fAalp>  1
# mLook: Lookup mode: 0 interpolation over nTp*nPp grid; 1 data for T,P pairs, no interpolation
<mLook>  1

<END_DIM>

## (4) DBR node recipe connection index lists
# xIC: DATACH access index list for ICs kept in the DATABR structure and in DBR files [nICb]
<xic>
0 1 2 3 4 
# xDC: DATACH access index list of DCs kept in the DATABR  structure and in DBR files [nDCb]
<xdc>
0 1 2 3 4 5 6 7 
# xPH: DATACH access index list for Phases kept in the DATABR structure and in DBR files [nPHb]
<xph>
0 1 

## (5) Independent Components and their properties
# ICNL: List of Independent Component names (<=4 characters per name) [nIC]
<ICNL>
'H' 'Na' 'O' 'S' 'Zz' 
# ccIC: Class codes of ICs (Independent Components) [nIC]
<ccIC>
'h' 'e' 'o' 'e' 'z' 
# ICmm: Atomic (molar) masses of ICs,  kg/mol [nIC]
<ICmm>
0.00100794994831085 0.0229897994995117 0.015999400138855 0.0320670013427734 0 

## (6) Dependent Components and their codes
# DCNL: Name list of Dependent Components (<=16 characters per name) [nDC]
<DCNL>
'Na+' 'SO4-2' 'OH-' 'H+' 'H2O@' 'H2' 'O2' 'H2S' 
# ccDC: Class codes of DCs (Dependent Components) [nDC]
<ccDC>
'S' 'S' 'S' 'T' 'W' 'G' 'G' 'G' 

# DCmm: Molar masses of DCs, kg/mol [nDC]
<DCmm>
0.0229897994995117 0.0960646018981934 0.0170073500871658 0.00100794994831085 0.0180153000354767 0.0020158998966217 0.03199880027771 0.0340829012393951 

## (7) Phases and their codes
# PHNL: List of Phase names (<=16 characters per name) [nPH]
<PHNL>
'na2so4' 'gas_gen' 
# ccPH: Codes of phase aggregate state [nPH]
<ccPH>
'a' 'g' 
# nDCinPH: Number of DCs included in each phase [nPH]
<nDCinPH>
5 3 

# (8) Data for Dependent Components
# A: Stoichiometry matrix A (expanded formulae) for DCs [nDC*nIC]
<A>
0 1 0 0 1 
0 0 4 1 -2 
1 0 1 0 -1 
1 0 0 0 1 
2 0 1 0 0 
2 0 0 0 0 
0 0 2 0 0 
2 0 0 1 0 

## (9) Thermodynamic data for Dependent Components
# Ttol: Tolerance for the temperature interpolation, K
<Ttol>  1
# TKval: Temperature values, K for lookup arrays of thermodynamic data [nTp]
<TKval>
338.15 368.15 298.15 298.15 373.15 373.15 403.15 473.15 298.2 298.2 298.21 298.18 298.18 298.2 298.21 298.19 298.19 298.19 298.2 298.2 298.2 298.2 298.2 369.36 369.36 369.51 369.51 369.36 369.36 369.51 369.38 369.39 369.66 369.39 369.38 369.67 369.38 369.38 369.37 369.37 
450.07 450.06 450.05 450.07 450.06 450.05 450.05 450.07 450.07 450.1 450.09 450.09 450.08 450.08 450.08 450.07 450.07 517.04 517.03 517.03 517.04 517.03 517.03 517.02 517.02 517.03 517.03 517.03 517.03 517.01 517.01 517.01 517.01 517.01 517.02 517.02 572.73 572.71 572.71 572.71 
572.71 572.71 572.71 572.72 572.72 572.66 572.66 572.66 572.66 572.66 572.67 572.67 294.87 295.09 295.18 295.47 295.67 296.28 324.67 325.01 325.08 325.09 325.11 325.16 374 374.04 374.09 374.17 374.71 375.01 423.16 423.26 423.52 424.17 424.22 424.32 474.68 474.8 474.89 294.85 
294.87 295.12 295.18 295.25 296.35 324.65 324.73 324.75 324.86 324.94 325.28 374.29 374.48 374.84 374.87 375 375.37 423.53 423.54 423.6 423.89 423.93 424.53 475.07 475.14 475.25 293.99 294.12 294.33 294.35 294.52 294.61 324.05 324.17 324.34 324.39 324.42 325.13 373.99 374.08 
374.12 374.14 374.29 374.6 423.19 423.44 423.72 424.1 424.11 424.23 475.15 475.32 475.64 294.99 294.86 295.08 295.12 296.26 296.28 324.61 324.65 325.18 325.27 325.33 325.42 374.45 374.46 374.55 374.89 375.33 375.72 423.69 423.81 423.97 424.02 424.67 425.02 475.76 475.78 475.81 
323.15 348.15 373.15 398.15 423.15 448.15 473.15 298.15 298.15 298.15 298.15 298.15 298.15 298.15 298.15 323.15 323.15 323.15 323.15 323.15 323.15 323.15 323.15 322.32 346.1 321.94 347.95 348.11 371.82 297.19 323.15 313.15 333.15 348.15 288.15 308.15 318.15 293.15 303.15 328.15 
278.272 288.23 297.763 308.041 318.4 278.27 288.21 297.773 308.096 318.202 298.11 298.11 298.11 298.11 298.11 298.11 298.11 298.11 323.13 323.13 323.13 323.13 323.13 323.13 323.13 348.12 348.12 348.12 348.12 348.12 348.12 348.12 348.12 373.12 373.12 373.12 373.12 373.12 373.12 373.12 
373.12 398.08 398.08 398.08 398.08 398.08 398.08 398.08 398.08 423.07 423.07 423.07 423.07 423.07 423.07 423.07 423.07 448.03 448.03 448.03 448.03 448.03 448.03 448.03 448.03 473.02 473.02 473.02 473.02 473.02 473.02 473.02 283.15 283.16 298.14 313.14 333.13 343.14 313.13 333.12 
343.12 313.12 343.13 298.15 298.15 298.15 298.15 298.15 373.15 373.15 373.15 373.15 423.15 423.15 423.15 423.15 423.15 473.15 473.15 473.15 473.15 473.15 523.15 523.15 523.15 523.16 523.15 278.15 279.15 280.15 281.15 282.15 284.15 285.15 286.15 287.15 289.15 290.15 291.15 292.15 
294.15 295.15 296.15 297.15 299.15 300.15 301.15 302.15 304.15 305.15 306.15 307.15 309.15 310.15 311.15 312.15 314.15 315.15 316.15 317.15 319.15 320.15 321.15 322.15 324.15 325.15 326.15 327.15 329.15 330.15 331.15 332.15 302.07 302.07 302.07 302.07 302.07 323.15 323.15 323.15 
323.15 323.15 348.15 348.15 348.15 348.15 348.15 373.15 373.15 373.15 373.15 373.15 398.15 398.15 398.15 398.15 398.15 423.15 423.15 423.15 423.15 423.15 448.15 448.15 448.15 448.15 448.15 473.15 473.15 473.15 473.15 473.15 523.15 523.15 523.15 523.15 523.15 573.15 573.15 573.15 
573.15 573.15 291.31 291.31 291.31 291.31 291.31 323.15 323.15 323.15 323.15 323.15 348.15 348.15 348.15 348.15 348.15 373.15 373.15 373.15 373.15 373.15 398.15 398.15 398.15 398.15 398.15 423.15 423.15 423.15 423.15 423.15 448.15 448.15 448.15 448.15 473.15 473.15 473.15 473.15 
473.15 523.15 523.15 523.15 523.15 523.15 573.15 573.15 573.15 573.15 573.15 302.93 302.93 302.93 302.93 302.93 323.15 323.15 323.15 323.15 323.15 348.15 348.15 348.15 373.15 373.15 373.15 373.15 398.15 398.15 398.15 398.15 398.15 423.15 423.15 423.15 423.15 448.15 448.15 448.15 
448.15 473.15 473.15 473.15 473.15 473.15 523.15 523.15 523.15 523.15 523.15 573.15 573.15 573.15 303.56 303.56 303.56 303.56 303.56 323.15 323.15 323.15 323.15 323.15 348.15 348.15 348.15 348.15 373.15 373.15 373.15 373.15 373.15 398.15 398.15 398.15 423.15 423.15 423.15 423.15 
423.15 448.15 448.15 448.15 473.15 473.15 473.15 473.15 473.15 523.15 523.15 523.15 523.15 573.15 573.15 573.15 573.15 298.12 298.13 
# Psat: Pressure Pa at saturated H2O vapour at given temperature [nTp]
<Psat>
1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 
1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 
1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 
1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 
1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 
1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 
1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 
1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 
1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 
1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 
1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 
1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 
1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 
1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 
1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 

# Ptol: Tolerance for the pressure interpolation, Pa
<Ptol>  50000
# Pval: Pressure values, Pa for lookup arrays of thermodynamic data [nPp]
<Pval>
100000 100000 100000 27000000 27000000 100000000 27000000 27000000 9920000 9910000 9920000 9870000 9890000 30600000 30600000 30200000 30230000 30300000 30370000 30450000 30500000 30540000 30570000 10160000 10170000 10570000 10580000 10180000 10140000 10600000 30410000 30420000 30150000 30430000 30430000 30150000 30420000 30440000 30430000 30440000 
10190000 10190000 10190000 10120000 10120000 10120000 10130000 30700000 30670000 30320000 30360000 30390000 30420000 30520000 30580000 30520000 30550000 10300000 10300000 10310000 10240000 10250000 10260000 10270000 10280000 30070000 30110000 30120000 30090000 30360000 30310000 30270000 30260000 30250000 30300000 30260000 10410000 10400000 10390000 10380000 
10360000 10370000 10410000 10390000 10380000 30240000 30250000 30310000 30290000 30260000 30270000 30280000 2020000 9550000 2030000 9530000 4880000 4870000 9640000 4910000 9660000 2050000 4930000 2040000 4970000 9740000 4990000 2100000 9810000 2100000 9950000 5090000 2120000 5070000 2120000 9930000 5190000 10140000 2180000 4760000 
