#  GEMS3K v.3.3 r.929 (dev) 
# File: /home/dmiron/devGEMSFITS/devGFshell/gemsfits/Tests/TiQ/GEMS/TiQ_RKmodel-dch.dat
# Comments can be marked with # $ ; as the first character in the line
# DCH text input file (should be read before IPM and DBR files)

## (1) Dimensions for memory allocation
# nIC: Number of Independent Components (usually chemical elements and charge)
<nIC>  4
# nDC: Number of Dependent Components (chemical species made of Independent Components)
<nDC>  6
# nPH: Number of phases (into which Dependent Components are grouped)
<nPH>  3
# nPS: Number of phases-solutions (multicomponent phases) <= nPH
<nPS>  2
# nDCs: Number of Dependent Components in phases-solutions <= nDC
<nDCs>  5

## (2) Dimensions for DBR node recipe (memory allocation)
# nICb: Number of ICs kept in the DBR file and DATABR memory structure (<= nIC)
<nICb>  4
# nDCb: Number of DCs kept in the DBR file and DATABR memory structure (<=nDC)
<nDCb>  6
# nPHb: Number of phases kept in the DBR file and DATABR structure (<=nPH)
<nPHb>  3
# nPSb: Number of phases-solutions kept in the DBR file and DATABR structure (<=nPS)
<nPSb>  2

## (3) Dimensions for thermodynamic data arrays
# nTp: Number of temperature grid points in lookup arrays for data interpolation, >=1
<nTp>  29
# nPp: Number of pressure grid points in lookup arrays for data interpolation, >=1
<nPp>  29
# iGrd: Flag for allocation of array of diffusition coefficients in DATACH structure (DCH file)
<iGrd>  0
# fAalp: Flag for keeping specific surface areas of phases in DATABR structure (1) or ignoring them (0)
<fAalp>  1
# mLook: Lookup mode: 0 interpolation over nTp*nPp grid; 1 data for T,P pairs, no interpolation
<mLook>  1

<END_DIM>

## (4) DBR node recipe connection index lists
# xIC: DATACH access index list for ICs kept in the DATABR structure and in DBR files [nICb]
<xic>
0 1 2 3 
# xDC: DATACH access index list of DCs kept in the DATABR  structure and in DBR files [nDCb]
<xdc>
0 1 2 3 4 5 
# xPH: DATACH access index list for Phases kept in the DATABR structure and in DBR files [nPHb]
<xph>
0 1 2 

## (5) Independent Components and their properties
# ICNL: List of Independent Component names (<=4 characters per name) [nIC]
<ICNL>
'H' 'O' 'Si' 'Ti' 
# ccIC: Class codes of ICs (Independent Components) [nIC]
<ccIC>
'h' 'o' 'e' 'e' 
# ICmm: Atomic (molar) masses of ICs,  kg/mol [nIC]
<ICmm>
0.00100794994831085 0.015999400138855 0.0280855007171631 0.0478800010681152 

## (6) Dependent Components and their codes
# DCNL: Name list of Dependent Components (<=16 characters per name) [nDC]
<DCNL>
'H2' 'H2O' 'O2' 'Quartz' 'Rutile' 'Rutile' 
# ccDC: Class codes of DCs (Dependent Components) [nDC]
<ccDC>
'G' 'G' 'G' 'M' 'M' 'O' 

# DCmm: Molar masses of DCs, kg/mol [nDC]
<DCmm>
0.0020158998966217 0.0180153000354767 0.03199880027771 0.060084300994873 0.0798788013458252 0.0798788013458252 

## (7) Phases and their codes
# PHNL: List of Phase names (<=16 characters per name) [nPH]
<PHNL>
'fluid_gen' 'QtzRu_RK' 'Rutile' 
# ccPH: Codes of phase aggregate state [nPH]
<ccPH>
'f' 's' 's' 
# nDCinPH: Number of DCs included in each phase [nPH]
<nDCinPH>
3 2 1 

# (8) Data for Dependent Components
# A: Stoichiometry matrix A (expanded formulae) for DCs [nDC*nIC]
<A>
2 0 0 0 
2 1 0 0 
0 2 0 0 
0 2 1 0 
0 2 0 1 
0 2 0 1 

## (9) Thermodynamic data for Dependent Components
# Ttol: Tolerance for the temperature interpolation, K
<Ttol>  1
# TKval: Temperature values, K for lookup arrays of thermodynamic data [nTp]
<TKval>
298.15 1073.15 1173.15 998.15 1173.15 1073.15 1173.15 973.15 1213.15 1148.15 1048.15 1023.15 1098.15 1173.15 1148.15 1213.15 1073.15 1048.15 1123.15 1098.15 873.15 923.15 973.15 1023.15 1073.15 1148.15 1123.15 1223.15 1273.15 
# Psat: Pressure Pa at saturated H2O vapour at given temperature [nTp]
<Psat>
1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 

# Ptol: Tolerance for the pressure interpolation, Pa
<Ptol>  50000
# Pval: Pressure values, Pa for lookup arrays of thermodynamic data [nPp]
<Pval>
100000 500000000 500000000 500000000 1000000000 1500000000 1500000000 1500000000 1500000000 1500000000 1500000000 1500000000 1500000000 2000000000 2000000000 2000000000 2000000000 2000000000 2000000000 2000000000 1000000000 1000000000 1000000000 1000000000 1000000000 1000000000 1000000000 1000000000 1000000000 

# V0: Look-up array for DC (standard) molar volumes, J/Pa [nDC*nPp*nTp]
<V0>
0.0247972208593993 3.41037902507857e-05 3.5772226477092e-05 3.28531481323684e-05 2.61856138772094e-05 2.24365413408031e-05 2.29895553285275e-05 2.18839505850853e-05 2.32108648415175e-05 2.28512658179472e-05 2.22983512348438e-05 2.21601886250767e-05 2.2574757836609e-05 2.13891600072887e-05 2.12854981646789e-05 2.15550490924085e-05 2.09746053853277e-05 2.08710072233369e-05 2.11818514215686e-05 2.10782203104002e-05 2.36957877979091e-05 2.41102215605309e-05 2.45249005727549e-05 2.49398001635531e-05 2.53548983376976e-05 2.59778755194636e-05 2.5770175441576e-05 2.66011978564912e-05 2.70169131891726e-05 
2.1250022848919e-05 3.21103709871761e-05 3.42303929576105e-05 3.05515395736382e-05 2.70184324994038e-05 2.3908433083979e-05 2.45299433062747e-05 2.32986953975407e-05 2.47809531546903e-05 2.43736846394628e-05 2.37547305043986e-05 2.36018273623674e-05 2.40628687207787e-05 2.32410193629343e-05 2.31265255572914e-05 2.34248561222228e-05 2.27852760339389e-05 2.26723857369144e-05 2.30123812086629e-05 2.28986198091186e-05 2.41864220373309e-05 2.4639217746521e-05 2.51014711491505e-05 2.55717996255801e-05 2.60488817763509e-05 2.6774476870129e-05 2.65314758744587e-05 2.75087018954726e-05 2.80013368436375e-05 
0.0247670267125488 3.72831313413311e-05 3.9007106961493e-05 3.59834712115013e-05 2.93528282698186e-05 2.55666829851247e-05 2.61328622510687e-05 2.49994286142947e-05 2.63589644947544e-05 2.59914359010017e-05 2.54249563871369e-05 2.52831676093279e-05 2.57083417862552e-05 2.45211559593083e-05 2.44154676104648e-05 2.46901571014676e-05 2.409814582747e-05 2.3992297256556e-05 2.43097344097066e-05 2.4203959390153e-05 2.67829369673935e-05 2.72125324357132e-05 2.76417453894705e-05 2.80704629941392e-05 2.84985946905302e-05 2.91395406666754e-05 2.89260685574424e-05 2.97788305519969e-05 3.02040430430354e-05 
