#########################################################################
#>>>>>>>>>>> GEMSFIT2 input specification file template >>>>>>>>>>>>>>>>#
#########################################################################
#  Character '#' means a comment line 

# MPI: Number of threads for parallelization

<MPI>  4

#########################################################################
#>>>>>>>>>>>>>>>>>>>>>>>> Data Sources section >>>>>>>>>>>>>>>>>>>>>>>>>#
#########################################################################

# DataSource: get experimental data from the EJDB format database
#     (default:0, no other sources yet implemented in GEMSFIT2)

<DataSource>  0

# DataDB: EJDB database path (please, edit to put the actual path)

<DataDB> './EJDB/solargstr'

# DataCollection: database collection name (please, edit to put the actual name)

<DataCollection>  'experiments'

# SystemFiles: path to the list of GEMS3K input files (also used for this template file)

<SystemFiles>  './GEMS/ArgStrGex-dat.lst'

#########################################################################
#>>>>>>>>>>>>>>>>>>>>>>> DataSelect section >>>>>>>>>>>>>>>>>>>>>>>>>>>>#
#########################################################################

# DataSelect: query for obtaining the experimental data from the database.
# Options: 
#    '{ ... }': script in JSON format (in braces) describing what to select. 
#      "sample": [...]: list of comma-separated names of samples, 
#         or empty string "" to select all samples.
#      "usedataset": [...]: list of comma-separated names of experimental datasets to be used, 
#         or empty string "" to select all available datasets.
#      "skipdataset": [...]: list of comma-separated names of experimental datasets to be skipped, 
#         or empty string "" to not skip (in this case usedataset will apply).
#      "sT": [...]: list of comma-separated minimum and maximum temperature, C, 
#         or empty string "" to select data for all available temperatures. 
#      "sP": [...]: list of comma-separated minimum and maximum pressures, bar, 
#         or empty string "" to select data for all available pressures.  
#      Example: 
#      '{ "sample" : "", 
#        "usedataset" : ["CH04", "CH04D"],
#        "skipdataset" : ["CH03", "CH03D"],
#        "sT" : [100, 1000],
#        "sP" : [1, 2500] }'
#      Copy the example and paste it below, remove comment symbols (#), and edit as necessary.

<DataSelect>  '{ "sample" : [ "xCa0.0", "xCa0.11", "xCa0.225", "xCa0.409", "xCa0.511",
          "xCa0.584", "xCa0.696", "xCa0.723", "xCa0.751", "xCa0.791", "xCa0.899", "xCa1.0" ], 
        "usedataset" : "C96Gex",
        "skipdataset" : "",
        "sT" : "",
        "sP" : "" }'

#########################################################################
#>>>>>>>>>>>>>>>>>>>>>>> DataTarget section >>>>>>>>>>>>>>>>>>>>>>>>>>>>#
#########################################################################

# DataTarget: Target function for parameter fitting, described in JSON style
#     as text in single quotes and braces: '{ ... }' 
#  "Target":  name of the target (objective) function (optional)
#  "TT":  type of the target function as sum of the following terms: 
#     "lsq":       w*(measured-simulated)^2;
#     "lsq-norm":  w*(measured/avgm-simulated/avgm)^2;
#      ... 
#      here, avgm is the arithmetic mean of measured values.
#  "WT":  weighting scheme for samples, one of the following options:
#       empty string "": w = 1 (equal weights);
#      "inverr": w=1/error; "inverr2": w=1/error^2; "inverr3": w=1/measured^2;
#      "inverr_norm": w=1/(error/avgm)^2; 
#       ... 
#  "OFUN":  objective function, a list [] of terms {} for measured properties to compare
#     with their computed counterparts. Each term can contain property-value pairs:
#      "EPH": for what phase from the experiments
#      "CT":  for the type of data to compare:
#          "IC" for independent component; "DC" for dependent component; 
#          "prop" for phase property; "MR" for mole fraction; 
#      "CN":  the name/formula of the data to compare. e.g. "Al" if "CT" is "IC",
