#  GEMS3K v.3.3 r.1060 (rc) 
# File: /home/kulik/DevGEMSFITS/devGFshell/GFS/Tests/1CASHNK/GEMS/TCASHks-dch.dat
# Comments can be marked with # $ ; as the first character in the line
# DCH text input file (should be read before IPM and DBR files)

## (1) Dimensions for memory allocation
# nIC: Number of Independent Components (usually chemical elements and charge)
<nIC>  7
# nDC: Number of Dependent Components (chemical species made of Independent Components)
<nDC>  57
# nPH: Number of phases (into which Dependent Components are grouped)
<nPH>  9
# nPS: Number of phases-solutions (multicomponent phases) <= nPH
<nPS>  3
# nDCs: Number of Dependent Components in phases-solutions <= nDC
<nDCs>  51

## (2) Dimensions for DBR node recipe (memory allocation)
# nICb: Number of ICs kept in the DBR file and DATABR memory structure (<= nIC)
<nICb>  7
# nDCb: Number of DCs kept in the DBR file and DATABR memory structure (<=nDC)
<nDCb>  57
# nPHb: Number of phases kept in the DBR file and DATABR structure (<=nPH)
<nPHb>  9
# nPSb: Number of phases-solutions kept in the DBR file and DATABR structure (<=nPS)
<nPSb>  3

## (3) Dimensions for thermodynamic data arrays
# nTp: Number of temperature grid points in lookup arrays for data interpolation, >=1
<nTp>  5
# nPp: Number of pressure grid points in lookup arrays for data interpolation, >=1
<nPp>  5
# iGrd: Flag for allocation of array of diffusition coefficients in DATACH structure (DCH file)
<iGrd>  0
# fAalp: Flag for keeping specific surface areas of phases in DATABR structure (1) or ignoring them (0)
<fAalp>  1
# mLook: Lookup mode: 0 interpolation over nTp*nPp grid; 1 data for T,P pairs, no interpolation
<mLook>  1

<END_DIM>

## (4) DBR node recipe connection index lists
# xIC: DATACH access index list for ICs kept in the DATABR structure and in DBR files [nICb]
<xic>
0 1 2 3 4 5 6 
# xDC: DATACH access index list of DCs kept in the DATABR  structure and in DBR files [nDCb]
<xdc>
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 
40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
# xPH: DATACH access index list for Phases kept in the DATABR structure and in DBR files [nPHb]
<xph>
0 1 2 3 4 5 6 7 8 

## (5) Independent Components and their properties
# ICNL: List of Independent Component names (<=4 characters per name) [nIC]
<ICNL>
'Al' 'Ca' 'H' 'Nit' 'O' 'Si' 'Zz' 
# ccIC: Class codes of ICs (Independent Components) [nIC]
<ccIC>
'e' 'e' 'h' 'a' 'o' 'e' 'z' 
# ICmm: Atomic (molar) masses of ICs,  kg/mol [nIC]
<ICmm>
0.0269815406799316 0.0400779991149902 0.00100794994831085 0.0140066995620728 0.015999400138855 0.0280855007171631 0 

## (6) Dependent Components and their codes
# DCNL: Name list of Dependent Components (<=16 characters per name) [nDC]
<DCNL>
'Al+3' 'AlO+' 'AlO2-' 'AlO2H@' 'AlOH+2' 'AlHSiO3+2' 'AlSiO5-3' 'Ca+2' 'CaOH+' 'Ca(HSiO3)+' 'CaSiO3@' 'HSiO3-' 'Si4O10-4' 'SiO2@' 'SiO3-2' 'H2@' 'N2@' 'O2@' 'OH-' 'H+' 'H2O@' 'H2' 'N2' 'O2' 'TCSC' 'TCSv' 'TCvC' 'TCvv' 'THSC' 'THSv' 'THvC' 'THvv' 'TAAA' 'TAAC' 'TAAv' 'TASA' 'TASC' 'TASv' 'TAvA' 'TAvC' 
'TAvv' 'TCAA' 'TCAC' 'TCAv' 'TCSA' 'TCvA' 'THAA' 'THAC' 'THAv' 'THSA' 'THvA' 'Gbs' 'C3AH6' 'C3AS0.84H4.32' 'straetlingite' 'Portlandite' 'Amor-Sl' 
# ccDC: Class codes of DCs (Dependent Components) [nDC]
<ccDC>
'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'T' 'W' 'G' 'G' 'G' 'M' 'M' 'M' 'M' 'J' 'M' 'J' 'J' 'J' 'J' 'J' 'J' 'J' 'M' 'J' 'J' 
'M' 'J' 'J' 'M' 'J' 'M' 'J' 'J' 'M' 'J' 'J' 'O' 'O' 'O' 'O' 'O' 'O' 

# DCmm: Molar masses of DCs, kg/mol [nDC]
<DCmm>
0.0269815406799316 0.0429809408187866 0.0589803409576416 0.0599882909059525 0.0439888907670975 0.104073191761971 0.13506404209137 0.0400779991149902 0.0570853492021561 0.117169650197029 0.116161700248718 0.0770916510820389 0.272336004257202 0.060084300994873 0.076083701133728 0.0020158998966217 0.0280133991241455 0.03199880027771 0.0170073500871658 0.00100794994831085 0.0180153000354767 0.0020158998966217 0.0280133991241455 0.03199880027771 0.476623700141907 0.402531000852585 0.416539399147034 0.342446699857712 0.456576900959015 0.382484201669693 0.396492599964142 0.32239990067482 0.484349473357201 0.49845388174057 0.424361182451248 0.484445483446121 0.498549891829491 0.424457192540169 0.424361182451248 0.438465590834618 
0.364372891545296 0.462423281669617 0.476527690052986 0.402434990763664 0.462519291758537 0.402434990763664 0.442376482486725 0.456480890870094 0.382388191580772 0.442472492575645 0.382388191580772 0.0780035909414291 0.378285279750824 0.398490388526916 0.418322781562805 0.0740926992893219 0.060084300994873 

## (7) Phases and their codes
# PHNL: List of Phase names (<=16 characters per name) [nPH]
<PHNL>
